KPI ID,KPI Group,Section,Category,KPI,Current Value,Unit,Signal,Owner,Frequency,Priority,Dashboard,KPI Type,Source Sheet,Source Cell,Editable,Scenario,FY2027,FY2028,FY2029,FY2030,FY2031,Source Ref,Scenario Value,Delta,Delta %,Trend,Status Color,Last Updated,Scenario Name,Comments,Notes
EXE001,EXE,Executive,Financial,Revenue,"7,50,00,000.00",₹,,CEO,Monthly,Critical,CEO,Output,24_Profitability Planning,D3,No,Yes,"6,00,00,000.00","7,50,00,000.00","9,50,00,000.00","12,00,00,000.00","15,00,00,000.00",24_Profitability Planning!D3,"7,50,00,000.00",0,0,Stable,Green,10-Jul-26,Base Plan,,
EXE002,EXE,Executive,Financial,Gross Contribution,"2,79,24,000.00",₹,,CEO,Monthly,High,CEO,Output,24_Profitability Planning,D12,No,Yes,,,,,,24_Profitability Planning!D12,,"-2,79,24,000.00",-1,Down,Green,10-Jul-26,Base Plan,,
EXE003,EXE,Executive,Financial,EBITDA,"1,32,99,000.00",₹,Healthy,CEO,Monthly,Critical,CEO,Output,24_Profitability Planning,D20,No,Yes,,,,,,24_Profitability Planning!D20,,"-1,32,99,000.00",-1,Down,Green,10-Jul-26,Base Plan,,
EXE004,EXE,Executive,Financial,PAT,"68,80,500.00",₹,Healthy,CEO,Monthly,Critical,CEO,Output,24_Profitability Planning,D26,No,Yes,,,,,,24_Profitability Planning!D26,,"-68,80,500.00",-1,Down,Green,10-Jul-26,Base Plan,,
EXE005,EXE,Executive,Financial,EBITDA %,0.18,%,Healthy,CEO,Monthly,Critical,CEO,Output,24_Profitability Planning,E20,No,Yes,,,,,,24_Profitability Planning!E20,,-0.18,-1,Down,Green,10-Jul-26,Base Plan,,
EXE006,EXE,Executive,Financial,PAT %,0.09,%,Healthy,CEO,Monthly,Critical,CEO,Output,24_Profitability Planning,E26,No,Yes,,,,,,24_Profitability Planning!E26,,-0.09,-1,Down,Green,10-Jul-26,Base Plan,,
EXE007,EXE,Executive,Cash,Working Capital Requirement,"82,96,12,393.84",₹,High WC Lock,Finance,Monthly,Critical,CEO,Output,21_Working Capital Planning,D25,No,Yes,,,,,,21_Working Capital Planning!D25,,"-82,96,12,393.84",-1,Down,Red,10-Jul-26,Base Plan,,
EXE008,EXE,Executive,Cash,Cash Conversion Cycle,60,Days,,Finance,Monthly,Critical,CEO,Output,21_Working Capital Planning,D32,No,Yes,,,,,,21_Working Capital Planning!D32,,-60,-1,Down,Green,10-Jul-26,Base Plan,,
EXE009,EXE,Executive,Operations,Birds / Day,356.13,Birds/day,,Plant,Daily,Critical,CEO,Output,06_Bird Planning,B8,No,Yes,356,500,700,900,"1,200.00",06_Bird Planning!B8,500,143.87,0.4,Up,Green,10-Jul-26,Base Plan,,
EXE010,EXE,Executive,Operations,Plant Capacity MT / Month,75,MT/month,,Plant,Monthly,High,CEO,Input,01_Business Assumptions,B5,Yes,Yes,50,75,100,140,180,01_Business Assumptions!B5,75,0,0,Stable,Green,10-Jul-26,Base Plan,,
EXE011,EXE,Executive,People,Total Employees,"9,23,000.00",HC,,HR,Monthly,High,CEO,Output,18_Manpower Planning,C28,No,Yes,,,,,,18_Manpower Planning!C28,,"-9,23,000.00",-1,Down,Green,10-Jul-26,Base Plan,,
EXE012,EXE,Executive,Investment,Total CAPEX,"3,04,50,000.00",₹,Monitor,Finance,Quarterly,High,CEO,Output,22_CAPEX Planning,C33,No,Yes,,,,,,22_CAPEX Planning!C33,,"-3,04,50,000.00",-1,Down,Amber,10-Jul-26,Base Plan,,
EXE013,EXE,Executive,Cost,Total OPEX,"2,31,75,000.00",₹,Healthy,Finance,Monthly,High,CEO,Output,23_OPEX Planning,C29,No,Yes,,,,,,23_OPEX Planning!C29,,"-2,31,75,000.00",-1,Down,Green,10-Jul-26,Base Plan,,
REV001,REV,Revenue,Total,Annual Revenue,"7,50,00,000.00",₹,,CEO,Monthly,Critical,Revenue,Output,24_Profitability Planning,D3,Yes,Yes,"6,00,00,000.00","7,50,00,000.00","9,50,00,000.00","12,00,00,000.00","15,00,00,000.00",24_Profitability Planning!D3,"7,50,00,000.00",0,0,Stable,Green,10-Jul-26,Base Plan,,
